GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 2569 09f2 F409      	  _code_header move_,"MOVE"
 2570               	
 2571               	; doc{
GAS LISTING solo_forth.z80s 			page 48


 2572               	;
 2573               	; move  ( a1 a2 len -- )
 2574               	;
 2575               	; }doc
 2576               	
 2577 09f4 D9        	  exx
 2578 09f5 C1        	  pop bc
 2579 09f6 D1        	  pop de
 2580               	move.do:
 2581 09f7 E1        	  pop hl
 2582 09f8 CD1C 05   	  call move_block
 2583 09fb D9        	  exx
 2584 09fc DDE9      	  _jp_next
 2585               	
 2586               	; ----------------------------------------------
 2587 09fe 000A      	  _code_header smove_,"SMOVE"
 2588               	
 2589               	; doc{
 2590               	;
 2591               	; smove  ( a1 len a2 -- )
 2592               	; 
 2593               	; Move the string _a1 len_ to _a2_. _a2_ will contain the first
 2594               	; char of the string.
 2595               	;
 2596               	; }doc
 2597               	
 2598               	; swap move
 2599               	
 2600 0a00 D9        	  exx
 2601 0a01 D1        	  pop de
 2602 0a02 C1        	  pop bc
 2603 0a03 C3F7 09   	  jp move.do
 2604               	
 2605               	; ----------------------------------------------
 2606 0a06 080A      	  _code_header u_m_star_,"UM*"
 2607               	
 2608               	; doc{
 2609               	;
 2610               	; um*  ( u1 u2 -- ud )  \ ANS Forth
 2611               	;
 2612               	; Multiply _u1_ by _u2_, giving the unsigned double-cell product
 2613               	; _ud_.  All values and arithmetic are unsigned.
 2614               	;
 2615               	; }doc
 2616               	
 2617               	  ; [Code from DZX-Forth.]
 2618               	
 2619 0a08 D1        	  pop de
 2620 0a09 E1        	  pop hl
 2621 0a0a CD46 05   	  call hl_multiplied_by_de_to_hlde_unsigned
 2622 0a0d C35D 05   	  jp push_hlde
 2623               	
 2624               	; ----------------------------------------------
 2625 0a10 120A      	  _code_header u_slash_mod_,'U/MOD' ; XXX OLD
 2626               	
 2627               	; doc{
 2628               	;
GAS LISTING solo_forth.z80s 			page 49


 2629               	; u/mod ( ud u1 -- u2 u3 )
 2630               	;
 2631               	; Divide _ud_ by _u1_, giving the quotient _u3_ and the
 2632               	; remainder _u2_.  All values and arithmetic are unsigned. An
 2633               	; ambiguous condition exists if u1 is zero or if the quotient
 2634               	; lies outside the range of a single-cell unsigned integer.
 2635               	;
 2636               	; }doc
 2637               	
 2638               	; XXX FIXME -- This word, whose code is taken from Abersoft
 2639               	; forth, has a bug that affects `(line)`, used by `message`, and
 2640               	; other words that use it: `*/mod`, `mod` and `/mod`, with
 2641               	; certain negative values, return different values in Abersoft
 2642               	; Forth and other Forth systems that have been tested (some of
 2643               	; them are fig-Forth).
 2644               	
 2645 0a12 2104 00   	  ld hl,0x0004
 2646 0a15 39        	  add hl,sp
 2647 0a16 5E        	  ld e,(hl)
 2648 0a17 71        	  ld (hl),c
 2649 0a18 23        	  inc hl
 2650 0a19 56        	  ld d,(hl)
 2651 0a1a 70        	  ld (hl),b
 2652 0a1b C1        	  pop bc
 2653 0a1c E1        	  pop hl
 2654 0a1d 7D        	  ld a,l
 2655 0a1e 91        	  sub c
 2656 0a1f 7C        	  ld a,h
 2657 0a20 98        	  sbc a,b
 2658 0a21 3808      	  jr c,l60a0h
 2659 0a23 21FF FF   	  ld hl,0xFFFF
 2660 0a26 11FF FF   	  ld de,0xFFFF
 2661 0a29 1820      	  jr l60c0h
 2662               	l60a0h:
 2663 0a2b 3E10      	  ld a,0x10
 2664               	l60a2h:
 2665 0a2d 29        	  add hl,hl
 2666 0a2e 17        	  rla
 2667 0a2f EB        	  ex de,hl
 2668 0a30 29        	  add hl,hl
 2669 0a31 3002      	  jr nc,l60aah
 2670 0a33 13        	  inc de
 2671 0a34 A7        	  and a
 2672               	l60aah:
 2673 0a35 EB        	  ex de,hl
 2674 0a36 1F        	  rra
 2675 0a37 F5        	  push af
 2676 0a38 3005      	  jr nc,l60b4h
 2677 0a3a A5        	  and l
 2678 0a3b ED42      	  sbc hl,bc
 2679 0a3d 1807      	  jr l60bbh
 2680               	l60b4h:
 2681 0a3f A7        	  and a
 2682 0a40 ED42      	  sbc hl,bc
 2683 0a42 3002      	  jr nc,l60bbh
 2684 0a44 09        	  add hl,bc
 2685 0a45 1B        	  dec de
GAS LISTING solo_forth.z80s 			page 50


 2686               	l60bbh:
 2687 0a46 13        	  inc de
 2688 0a47 F1        	  pop af
 2689 0a48 3D        	  dec a
 2690 0a49 20E2      	  jr nz,l60a2h
 2691               	l60c0h:
 2692 0a4b C1        	  pop bc
 2693 0a4c E5        	  push hl
 2694 0a4d D5        	  push de
 2695 0a4e DDE9      	  _jp_next
 2696               	
 2697               	.if 0 ; XXX TODO
 2698               	
 2699               	; ----------------------------------------------
 2700               	  _code_header s_m_slash_rem_,"SM/REM"
 2701               	
 2702               	; doc{
 2703               	;
 2704               	; sm/rem  ( d1 n1 -- n2 n3 )  \ ANS Forth,  "s-m-slash-rem"
 2705               	;
 2706               	; Symmetric division:
 2707               	;
 2708               	;   d1 = n3*n1+n2, sign(n2)=sign(d1) or 0.
 2709               	;
 2710               	; Divide _d1_ by _n1_, giving the symmetric quotient _n3_ and
 2711               	; the remainder _n2_. Input and output stack arguments are
 2712               	; signed.
 2713               	;
 2714               	; }doc
 2715               	
 2716               	; XXX TODO check: An ambiguous condition exists if n1 is zero or
 2717               	; if the quotient lies outside the range of a single-cell signed
 2718               	; integer.
 2719               	
 2720               	; [Code from DZX-Forth.]
 2721               	
 2722               	  ld l,c
 2723               	  ld h,b
 2724               	  pop bc
 2725               	  pop de
 2726               	  ex (sp),hl
 2727               	  ex de,hl
 2728               	s_m_slash_rem_.1:
 2729               	  call msm
 2730               	  jp msm.2
 2731               	
 2732               	; ----------------------------------------------
 2733               	  _code_header fm_slash_mod_,"FM/MOD"
 2734               	
 2735               	; doc{
 2736               	;
 2737               	; fm/mod  ( d1 n1 -- n2 n3 )  \ ANS Forth,  "f-m-slash-mod"
 2738               	;
 2739               	; Floored division:
 2740               	;
 2741               	;   d1 = n3*n1+n2, n1>n2>=0 or 0>=n2>n1.
 2742               	;
GAS LISTING solo_forth.z80s 			page 51


 2743               	; Divide _d1_ by _n1_, giving the floored quotient _n3_ and
 2744               	; the remainder _n2_. Input and output stack arguments are
 2745               	; signed.
 2746               	;
 2747               	; }doc
 2748               	
 2749               	; XXX TODO check: An ambiguous condition exists if n1 is zero or
 2750               	; if the quotient lies outside the range of a single-cell signed
 2751               	; integer.
 2752               	
 2753               	; [Code from DZX-Forth.]
 2754               	
 2755               	  ld l,c
 2756               	  ld h,b
 2757               	  pop bc
 2758               	  pop de
 2759               	  ex (sp),hl
 2760               	  ex de,hl
 2761               	fm_slash_mod.1:
 2762               	  call msm
 2763               	  ld a,d
 2764               	  or e
 2765               	  jp z,msm.2    ; skip if remainder = 0
 2766               	  dec hl    ; floor
 2767               	  push hl
 2768               	  ex de,hl
 2769               	  add hl,bc
 2770               	  ex de,hl
 2771               	  pop hl
 2772               	  jp msm.2
 2773               	
 2774               	.endif
 2775               	
 2776               	; ----------------------------------------------
 2777 0a50 520A      	  _code_header and_,"AND"
 2778               	
 2779 0a52 D1        	  pop de
 2780 0a53 E1        	  pop hl
 2781 0a54 7B        	  ld a,e
 2782 0a55 A5        	  and l
 2783 0a56 6F        	  ld l,a
 2784 0a57 7A        	  ld a,d
 2785 0a58 A4        	  and h
 2786 0a59 67        	  ld h,a
 2787 0a5a C35E 05   	  jp push_hl
 2788               	
 2789               	; ----------------------------------------------
 2790 0a5d 5F0A      	  _code_header or_,"OR"
 2791               	
 2792 0a5f D1        	  pop de
 2793 0a60 E1        	  pop hl
 2794 0a61 7B        	  ld a,e
 2795 0a62 B5        	  or l
 2796 0a63 6F        	  ld l,a
 2797 0a64 7A        	  ld a,d
 2798 0a65 B4        	  or h
 2799 0a66 67        	  ld h,a
GAS LISTING solo_forth.z80s 			page 52


 2800 0a67 C35E 05   	  jp push_hl
 2801               	
 2802               	; ----------------------------------------------
 2803 0a6a 6C0A      	  _code_header xor_,"XOR"
 2804               	
 2805 0a6c D1        	  pop de
 2806 0a6d E1        	  pop hl
 2807 0a6e 7B        	  ld a,e
 2808 0a6f AD        	  xor l
 2809 0a70 6F        	  ld l,a
 2810 0a71 7A        	  ld a,d
 2811 0a72 AC        	  xor h
 2812 0a73 67        	  ld h,a
 2813 0a74 C35E 05   	  jp push_hl
 2814               	
 2815               	; ----------------------------------------------
 2816 0a77 A00C      	  _constant_header np_,"NP"
 2817               	
 2818 0a79 2E00      	  dw names_pointer
 2819               	
 2820               	; ----------------------------------------------
 2821 0a7b A00C      	  _constant_header np0_,"NP0"
 2822               	
 2823               	  ; XXX OLD -- not used
 2824               	
 2825 0a7d 00C0      	  dw names_bank_address
 2826               	
 2827               	; ----------------------------------------------
 2828 0a7f 810A      	  _code_header np_fetch_,"NP@"
 2829               	
 2830 0a81 2A2E 00   	  ld hl,(names_pointer)
 2831 0a84 C35E 05   	  jp push_hl
 2832               	
 2833               	; ----------------------------------------------
 2834 0a87 890A      	  _code_header np_store_,"NP!"
 2835               	
 2836 0a89 E1        	  pop hl
 2837 0a8a 222E 00   	  ld (names_pointer),hl
 2838 0a8d DDE9      	  _jp_next
 2839               	
 2840               	; ----------------------------------------------
 2841               	
 2842 0a8f 650C      	  _colon_header comma_np_,",NP"
 2843               	
 2844               	; doc{
 2845               	;
 2846               	; ,np  ( x -- )
 2847               	;
 2848               	; Store _x_ into the next available names memory cell, advancing
 2849               	; the names pointer.
 2850               	;
 2851               	; Note: The names memory is supposed to be paged in.
 2852               	;
 2853               	; }doc
 2854               	
 2855 0a91 7F0A 490C 	  dw np_fetch_,store_,two_,np_,plus_store_
 2855      CD0C 770A 
GAS LISTING solo_forth.z80s 			page 53


 2855      F00B 
 2856 0a9b C00A      	  dw semicolon_s_
 2857               	
 2858               	; ----------------------------------------------
 2859 0a9d 9F0A      	  _code_header sp_fetch_,"SP@"
 2860               	
 2861 0a9f 2100 00   	  ld hl,0x0000
 2862 0aa2 39        	  add hl,sp
 2863 0aa3 C35E 05   	  jp push_hl
 2864               	
 2865               	; ----------------------------------------------
 2866 0aa6 A80A      	  _code_header sp_store_,"SP!"
 2867               	
 2868               	; doc{
 2869               	;
 2870               	; sp!  ( a -- )
 2871               	;
 2872               	; Store _a_ into the stack pointer.
 2873               	;
 2874               	; }doc
 2875               	
 2876 0aa8 E1        	  pop hl
 2877 0aa9 F9        	  ld sp,hl
 2878 0aaa DDE9      	  _jp_next
 2879               	
 2880               	; ----------------------------------------------
 2881 0aac A00C      	  _constant_header rp_,"RP"
 2882               	
 2883 0aae 1000      	  dw return_stack_pointer
 2884               	
 2885               	; ----------------------------------------------
 2886 0ab0 B20A      	  _code_header rp_fetch_,"RP@"
 2887               	
 2888 0ab2 2A10 00   	  ld hl,(return_stack_pointer)
 2889 0ab5 C35E 05   	  jp push_hl
 2890               	
 2891               	; ----------------------------------------------
 2892 0ab8 BA0A      	  _code_header rp_store_,"RP!"
 2893               	
 2894               	; doc{
 2895               	;
 2896               	; rp!  ( a -- )
 2897               	;
 2898               	; Store _a_ into the return stack pointer.
 2899               	;
 2900               	; }doc
 2901               	
 2902               	.if 0 ; XXX OLD
 2903               	  ld hl,(user_variables_pointer)
 2904               	  inc hl
 2905               	  inc hl ; hl=address of r0
 2906               	  ld a,(hl)
 2907               	  inc hl
 2908               	  ld h,(hl)
 2909               	  ld l,a
 2910               	.else
 2911 0aba E1        	  pop hl
GAS LISTING solo_forth.z80s 			page 54


 2912               	.endif
 2913 0abb 2210 00   	  ld (return_stack_pointer),hl
 2914 0abe DDE9      	  _jp_next
 2915               	
 2916               	; ----------------------------------------------
 2917               	.if 1 ; fig_exit?
 2918 0ac0 C20A      	  _code_header semicolon_s_,";S"
 2919               	.else
 2920               	  _code_header exit_,"EXIT"
 2921               	semicolon_s_ equ exit_
 2922               	.endif
 2923               	
 2924               	
 2925               	; doc{
 2926               	;
 2927               	; ;s  ( -- )  \ fig-Forth
 2928               	;
 2929               	; Return execution to the calling definition.  Unnest one level.
 2930               	;
 2931               	; It is used to stop interpretation of a screen. It is also the
 2932               	; run-time word compiled at the end of a colon-definition which
 2933               	; returns execution to the calling procedure.
 2934               	;
 2935               	; }doc
 2936               	
 2937               	; XXX TODO combine this `;s` with `exit`?
 2938               	
 2939 0ac2 2A10 00   	  ld hl,(return_stack_pointer)
 2940 0ac5 4E        	  ld c,(hl)
 2941 0ac6 23        	  inc hl
 2942 0ac7 46        	  ld b,(hl)
 2943 0ac8 23        	  inc hl
 2944 0ac9 2210 00   	  ld (return_stack_pointer),hl
 2945 0acc DDE9      	  _jp_next
 2946               	
 2947               	; ----------------------------------------------
 2948 0ace D00A      	  _code_header pick_,"PICK"
 2949               	
 2950 0ad0 E1        	  pop hl
 2951 0ad1 29        	  add hl,hl
 2952 0ad2 39        	  add hl,sp
 2953 0ad3 C31D 0C   	  jp fetch.hl
 2954               	
 2955               	; ----------------------------------------------
 2956 0ad6 100B      	  _code_alias_header unloop_,"UNLOOP",,two_r_drop_
 2957               	
 2958               	; doc{
 2959               	;
 2960               	; unloop  ( -- ) ( R: x1 x2 -- )  \ ANS Forth, C
 2961               	;
 2962               	; x1 = loop index
 2963               	; x2 = loop limit
 2964               	;
 2965               	; Discard the loop-control parameters for the current nesting
 2966               	; level. An `unloop` is required for each nesting level before
 2967               	; the definition may be exited with `exit`. An ambiguous
 2968               	; condition exists if the loop-control parameters are
GAS LISTING solo_forth.z80s 			page 55


 2969               	; unavailable.
 2970               	;
 2971               	; }doc
 2972               	
 2973               	; ----------------------------------------------
 2974 0ad8 DA0A      	  _code_header exhaust_,"EXHAUST"
 2975               	
 2976               	; doc{
 2977               	;
 2978               	; exhaust  ( -- ) ( R: n1 n2 -- n2 n2 )
 2979               	;
 2980               	; n1 = loop limit
 2981               	; n2 = loop index
 2982               	;
 2983               	; Force termination of a do-loop at the next opportunity by
 2984               	; setting the loop limit equal to the current value of the
 2985               	; index. The index itself remains unchanged, and execution
 2986               	; proceeds normally until `loop` or `+loop` is encountered.
 2987               	;
 2988               	; Note: This is the equivalent of fig-Forth's `leave`.
 2989               	;
 2990               	; }doc
 2991               	
 2992 0ada 2A10 00   	  ld hl,(return_stack_pointer)
 2993 0add 5E        	  ld e,(hl)
 2994 0ade 23        	  inc hl
 2995 0adf 56        	  ld d,(hl)
 2996 0ae0 23        	  inc hl
 2997 0ae1 73        	  ld (hl),e
 2998 0ae2 23        	  inc hl
 2999 0ae3 72        	  ld (hl),d
 3000 0ae4 DDE9      	  _jp_next
 3001               	
 3002               	; ----------------------------------------------
 3003 0ae6 E80A      	  _code_header question_exhaust_,"?EXHAUST"
 3004               	
 3005               	; doc{
 3006               	;
 3007               	; ?exhaust  ( f -- ) ( R: n1 n2 -- n1 n2 | n2 n2 )
 3008               	;
 3009               	; n1 = loop limit
 3010               	; n2 = loop index
 3011               	; 
 3012               	; If _f_ is not false, force termination of a do-loop at the
 3013               	; next opportunity by setting the loop limit equal to the
 3014               	; current value of the index. The index itself remains
 3015               	; unchanged, and execution proceeds normally until `loop` or
 3016               	; `+loop` is encountered.
 3017               	;
 3018               	; }doc
 3019               	
 3020 0ae8 E1        	  pop hl
 3021 0ae9 67        	  ld h,a
 3022 0aea B5        	  or l
 3023 0aeb C2DA 0A   	  jp nz,exhaust_pfa
 3024 0aee DDE9      	  _jp_next
 3025               	
GAS LISTING solo_forth.z80s 			page 56


 3026               	; ----------------------------------------------
 3027 0af0 F20A      	  _code_header to_r_,">R"
 3028               	
 3029               	; doc{
 3030               	;
 3031               	; >r  ( x -- ) ( R: -- x )
 3032               	;
 3033               	; }doc
 3034               	
 3035 0af2 D1        	  pop de
 3036 0af3 2A10 00   	  ld hl,(return_stack_pointer)
 3037 0af6 2B        	  dec hl
 3038 0af7 72        	  ld (hl),d
 3039 0af8 2B        	  dec hl
 3040 0af9 73        	  ld (hl),e
 3041 0afa 2210 00   	  ld (return_stack_pointer),hl
 3042 0afd DDE9      	  _jp_next
 3043               	
 3044               	; ----------------------------------------------
 3045 0aff 010B      	  _code_header from_r_,"R>"
 3046               	
 3047               	; doc{
 3048               	;
 3049               	; r>  ( -- x ) ( R: x -- )
 3050               	;
 3051               	; }doc
 3052               	
 3053 0b01 2A10 00   	  ld hl,(return_stack_pointer)
 3054 0b04 5E        	  ld e,(hl)
 3055 0b05 23        	  inc hl
 3056 0b06 56        	  ld d,(hl)
 3057 0b07 23        	  inc hl
 3058 0b08 2210 00   	  ld (return_stack_pointer),hl
 3059 0b0b D5        	  push de
 3060 0b0c DDE9      	  _jp_next
 3061               	
 3062               	; ----------------------------------------------
 3063 0b0e 100B      	  _code_header two_r_drop_,"2RDROP"
 3064               	
 3065               	; doc{
 3066               	;
 3067               	; 2rdrop  ( R: x1 x2 -- )
 3068               	;
 3069               	; }doc
 3070               	
 3071 0b10 2A10 00   	  ld hl,(return_stack_pointer)
 3072 0b13 1104 00   	  ld de,cell*2
 3073 0b16 19        	  add hl,de
 3074 0b17 2210 00   	  ld (return_stack_pointer),hl
 3075 0b1a DDE9      	  _jp_next
 3076               	
 3077               	; ----------------------------------------------
 3078 0b1c 1E0B      	  _code_header r_drop_,"RDROP"
 3079               	
 3080               	; doc{
 3081               	;
 3082               	; rdrop  ( R: x -- )
GAS LISTING solo_forth.z80s 			page 57


 3083               	;
 3084               	; }doc
 3085               	
 3086 0b1e 2A10 00   	  ld hl,(return_stack_pointer)
 3087 0b21 23        	  inc hl
 3088 0b22 23        	  inc hl
 3089 0b23 2210 00   	  ld (return_stack_pointer),hl
 3090 0b26 DDE9      	  _jp_next
 3091               	
 3092               	; ----------------------------------------------
 3093 0b28 2A0B      	  _code_header two_to_r_,"2>R"
 3094               	
 3095               	; doc{
 3096               	;
 3097               	; 2>r  ( -- x1 x2 ) ( R: x1 x2 -- )
 3098               	;
 3099               	; }doc
 3100               	
 3101 0b2a 2A10 00   	  ld hl,(return_stack_pointer)
 3102 0b2d 11FC FF   	  ld de,-cell*2
 3103 0b30 19        	  add hl,de
 3104 0b31 2210 00   	  ld (return_stack_pointer),hl
 3105 0b34 C33E 0C   	  jp two_store.into_hl_pointer
 3106               	
 3107               	; ----------------------------------------------
 3108 0b37 390B      	  _code_header two_from_r_,"2R>"
 3109               	
 3110               	; 2r>  ( -- x1 x2 ) ( R: x1 x2 -- )
 3111               	
 3112 0b39 2A10 00   	  ld hl,(return_stack_pointer)
 3113 0b3c E5        	  push hl
 3114 0b3d 1104 00   	  ld de,cell*2
 3115 0b40 19        	  add hl,de
 3116 0b41 2210 00   	  ld (return_stack_pointer),hl
 3117 0b44 C32E 0C   	  jp two_fetch_pfa
 3118               	
 3119               	; ----------------------------------------------
 3120 0b47 490B      	  _code_header two_r_fetch_,"2R@"
 3121               	
 3122 0b49 2A10 00   	  ld hl,(return_stack_pointer)
 3123 0b4c C32F 0C   	  jp two_fetch.hl
 3124               	
 3125               	; ----------------------------------------------
 3126 0b4f 510B      	  _code_header r_fetch_,"R@"
 3127               	
 3128 0b51 2A10 00   	  ld hl,(return_stack_pointer)
 3129 0b54 C31D 0C   	  jp fetch.hl
 3130               	
 3131               	; ----------------------------------------------
 3132               	  ; XXX FIXME as Error: confusion in formal parameters
 3133               	  ; because of the string, why?
 3134 0b57 590B      	  _code_header zero_equals_,"0="
 3135               	
 3136 0b59 E1        	  pop hl
 3137 0b5a 7D        	  ld a,l
 3138 0b5b B4        	  or h
 3139 0b5c CADB 0C   	  jp z,true_pfa
GAS LISTING solo_forth.z80s 			page 58


 3140 0b5f C3D3 0C   	  jp false_pfa
 3141               	
 3142               	; ----------------------------------------------
 3143 0b62 640B      	  _code_header zero_not_equals_,"0<>"
 3144               	
 3145 0b64 E1        	  pop hl
 3146 0b65 7D        	  ld a,l
 3147 0b66 B4        	  or h
 3148 0b67 CAD3 0C   	  jp z,false_pfa
 3149 0b6a C3DB 0C   	  jp true_pfa
 3150               	
 3151               	; ----------------------------------------------
 3152 0b6d 6F0B      	  _code_header zero_less_than_,"0<"
 3153               	
 3154 0b6f E1        	  pop hl
 3155               	zero_less_.hl: ; XXX entry not used yet
 3156               	  .if size_optimization
 3157               	    add hl,hl ; 11t, 1 byte
 3158               	  .else
 3159               	    ; [Idea from Ace Forth.]
 3160 0b70 CB14      	    rl h ; 8t, 2 bytes
 3161               	  .endif
 3162               	true_if_cy:
 3163 0b72 DADB 0C   	  jp c,true_pfa
 3164 0b75 C3D3 0C   	  jp false_pfa
 3165               	
 3166               	; ----------------------------------------------
 3167 0b78 7A0B      	  _code_header zero_greater_than_,"0>"
 3168               	
 3169               	  ; [Code from DZX-Forth.]
 3170               	
 3171 0b7a D1        	  pop de
 3172 0b7b 2100 00   	  ld hl,0
 3173 0b7e C3FA 0D   	  jp is_de_less_than_hl
 3174               	
 3175               	; ----------------------------------------------
 3176 0b81 830B      	  _code_header plus_,"+"
 3177               	
 3178 0b83 D1        	  pop de
 3179 0b84 E1        	  pop hl
 3180 0b85 19        	  add hl,de
 3181 0b86 C35E 05   	  jp push_hl
 3182               	
 3183               	; ----------------------------------------------
 3184 0b89 8B0B      	  _code_header d_plus_,"D+"
 3185               	
 3186               	; XXX TODO move to the library.
 3187               	
 3188               	; [Code from fig-Forth 1.1g.]
 3189               	   
 3190               	              ;                           t  B
 3191               	              ;                           -- --
 3192 0b8b D9        	  exx         ; save ip                   04 01
 3193 0b8c C1        	  pop bc      ; (bc)<--d2h                10 01
 3194 0b8d E1        	  pop hl      ; (hl)<--d2l                10 01
 3195 0b8e F1        	  pop af      ; (af)<--d1h                10 01
 3196 0b8f D1        	  pop de      ; (de)<--d1l                10 01
GAS LISTING solo_forth.z80s 			page 59


 3197 0b90 F5        	  push  af    ; (s1)<--d1h                11 01
 3198 0b91 19        	  add hl,de   ; (hl)<--d2l+d1l=d3l        11 01
 3199 0b92 EB        	  ex  de,hl   ; (de)<--d3l                04 01
 3200 0b93 E1        	  pop hl      ; (hl)<--d1h                10 01
 3201 0b94 ED4A      	  adc hl,bc   ; (hl)<--d1h+d2h+carry=d3h  15 02
 3202 0b96 D5        	  push  de    ; (s2)<--d3l                11 01
 3203 0b97 E5        	  push  hl    ; (s1)<--d3h                11 01
 3204 0b98 D9        	  exx         ; restore ip                04 01
 3205 0b99 DDE9      	  _jp_next    ;                           08 02
 3206               	              ;                          --- --
 3207               	              ;                          134 15 TOTALS
 3208               	
 3209               	; ----------------------------------------------
 3210 0b9b 9D0B      	  _code_header negate_,"NEGATE"
 3211               	
 3212 0b9d D1        	  pop de
 3213 0b9e 2100 00   	  ld hl,0x0000
 3214 0ba1 A7        	  and a
 3215 0ba2 ED52      	  sbc hl,de
 3216 0ba4 C35E 05   	  jp push_hl
 3217               	
 3218               	; ----------------------------------------------
 3219 0ba7 A90B      	  _code_header dnegate_,"DNEGATE"
 3220               	
 3221               	  ; XXX TODO move to the disk
 3222               	
 3223 0ba9 E1        	  pop hl
 3224 0baa D1        	  pop de
 3225 0bab 97        	  sub a
 3226 0bac 93        	  sub e
 3227 0bad 5F        	  ld e,a
 3228 0bae 3E00      	  ld a,0x00
 3229 0bb0 9A        	  sbc a,d
 3230 0bb1 57        	  ld d,a
 3231 0bb2 3E00      	  ld a,0x00
 3232 0bb4 9D        	  sbc a,l
 3233 0bb5 6F        	  ld l,a
 3234 0bb6 3E00      	  ld a,0x00
 3235 0bb8 9C        	  sbc a,h
 3236 0bb9 67        	  ld h,a
 3237 0bba C35D 05   	  jp push_hlde
 3238               	
 3239               	; ----------------------------------------------
 3240 0bbd BF0B      	  _code_header nip_,"NIP"
 3241               	
 3242 0bbf E1        	  pop hl
 3243 0bc0 D1        	  pop de
 3244 0bc1 C35E 05   	  jp push_hl
 3245               	
 3246               	; ----------------------------------------------
 3247 0bc4 C60B      	  _code_header tuck_,"TUCK"
 3248               	
 3249 0bc6 E1        	  pop hl
 3250 0bc7 D1        	  pop de
 3251 0bc8 E5        	  push hl
 3252 0bc9 C35D 05   	  jp push_hlde
 3253               	
GAS LISTING solo_forth.z80s 			page 60


 3254               	; ----------------------------------------------
 3255 0bcc CE0B      	  _code_header over_,"OVER"
 3256               	
 3257 0bce D1        	  pop de
 3258 0bcf E1        	  pop hl
 3259 0bd0 E5        	  push hl
 3260 0bd1 C35D 05   	  jp push_hlde
 3261               	
 3262               	; ----------------------------------------------
 3263 0bd4 D60B      	  _code_header drop_,"DROP"
 3264               	
 3265 0bd6 E1        	  pop hl
 3266 0bd7 DDE9      	  _jp_next
 3267               	
 3268               	; ----------------------------------------------
 3269 0bd9 DB0B      	  _code_header swap_,"SWAP"
 3270               	
 3271 0bdb E1        	  pop hl
 3272 0bdc E3        	  ex (sp),hl
 3273 0bdd C35E 05   	  jp push_hl
 3274               	
 3275               	; ----------------------------------------------
 3276 0be0 E20B      	  _code_header dup_,"DUP"
 3277               	
 3278 0be2 E1        	  pop hl
 3279 0be3 E5        	  push hl
 3280 0be4 C35E 05   	  jp push_hl
 3281               	
 3282               	; ----------------------------------------------
 3283 0be7 E90B      	  _code_header two_dup_,"2DUP"
 3284               	
 3285 0be9 E1        	  pop hl
 3286 0bea D1        	  pop de
 3287 0beb D5        	  push de
 3288 0bec E5        	  push hl
 3289 0bed C35D 05   	  jp push_hlde
 3290               	
 3291               	; ----------------------------------------------
 3292 0bf0 F20B      	  _code_header plus_store_,"+!"
 3293               	
 3294 0bf2 E1        	  pop hl ; variable address
 3295 0bf3 D1        	  pop de ; number
 3296 0bf4 7E        	  ld a,(hl)
 3297 0bf5 83        	  add a,e
 3298 0bf6 77        	  ld (hl),a
 3299 0bf7 23        	  inc hl
 3300 0bf8 7E        	  ld a,(hl)
 3301 0bf9 8A        	  adc a,d
 3302 0bfa 77        	  ld (hl),a
 3303 0bfb DDE9      	  _jp_next
 3304               	
 3305               	; ----------------------------------------------
 3306 0bfd FF0B      	  _code_header off_,"OFF"
 3307               	
 3308 0bff E1        	  pop hl
 3309 0c00 3600      	  ld (hl),0
 3310 0c02 23        	  inc hl
GAS LISTING solo_forth.z80s 			page 61


 3311 0c03 3600      	  ld (hl),0
 3312 0c05 DDE9      	  _jp_next
 3313               	
 3314               	; ----------------------------------------------
 3315 0c07 090C      	  _code_header on_,"ON"
 3316               	
 3317 0c09 E1        	  pop hl
 3318               	.if true==1
 3319 0c0a 3601      	  ld (hl),1
 3320 0c0c 23        	  inc hl
 3321 0c0d 3600      	  ld (hl),0
 3322               	.else
 3323               	  ld (hl),0xFF
 3324               	  inc hl
 3325               	  ld (hl),0xFF
 3326               	.endif
 3327 0c0f DDE9      	  _jp_next
 3328               	
 3329               	; ----------------------------------------------
 3330 0c11 130C      	  _code_header toggle_,"TOGGLE"
 3331               	
 3332               	; doc{
 3333               	;
 3334               	; toggle  ( a b -- )  \ fig-Forth
 3335               	;
 3336               	; Complement the contents of _a_ by the bit pattern _b_.
 3337               	;
 3338               	; }doc
 3339               	
 3340 0c13 D1        	  pop de ; e = bit pattern
 3341 0c14 E1        	  pop hl ; address
 3342 0c15 7E        	  ld a,(hl)
 3343 0c16 AB        	  xor e
 3344 0c17 77        	  ld (hl),a
 3345 0c18 DDE9      	  _jp_next
 3346               	
 3347               	; ----------------------------------------------
 3348 0c1a 1C0C      	  _code_header fetch_,"@"
 3349               	
 3350 0c1c E1        	  pop hl
 3351               	fetch.hl:
 3352 0c1d 5E        	  ld e,(hl)
 3353 0c1e 23        	  inc hl
 3354 0c1f 56        	  ld d,(hl)
 3355 0c20 D5        	  push de
 3356 0c21 DDE9      	  _jp_next
 3357               	
 3358               	; ----------------------------------------------
 3359 0c23 250C      	  _code_header c_fetch_,"C@"
 3360               	
 3361 0c25 E1        	  pop hl
