GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.


 1441 0681 C00A      	  dw semicolon_s_
 1442               	
 1443               	; ----------------------------------------------
 1444 0683 8506      	  _code_header c_lit_,"CLIT"
 1445               	
 1446 0685 0A        	  ld a,(bc)
 1447 0686 03        	  inc bc
 1448               	  ; XXX TODO include these entry points in the `assembler` vocabulary?
 1449               	push_a:
 1450 0687 6F        	  ld l,a
 1451               	push_l: ; XXX TMP -- not used yet
 1452 0688 2600      	  ld h,0
 1453 068a C35E 05   	  jp push_hl
 1454               	
 1455               	; ----------------------------------------------
 1456 068d 8F06      	  _code_header lit_,"LIT"
 1457               	
 1458               	  ; XXX FIXME -- crash if not compiling
 1459               	  ; XXX TODO -- implement compile-only flag?
 1460               	
 1461 068f 0A        	  ld a,(bc)
 1462 0690 03        	  inc bc
 1463 0691 6F        	  ld l,a
 1464 0692 0A        	  ld a,(bc)
 1465 0693 03        	  inc bc
 1466 0694 67        	  ld h,a
 1467 0695 C35E 05   	  jp push_hl
 1468               	
 1469               	; ----------------------------------------------
 1470 0698 9A06      	  _code_header bank_,"BANK"
 1471               	
 1472               	; doc{
 1473               	;
 1474               	; bank  ( n -- )
 1475               	;
 1476               	; Page memory bank _n_ (0..7) at 0xC000..0xFFFF.
 1477               	;
 1478               	; }doc
 1479               	
 1480 069a D1        	  pop de ; e = bank
 1481 069b CDA0 06   	  call bank.e
 1482 069e DDE9      	  _jp_next
 1483               	
 1484               	bank.default:
 1485               	  ; XXX TODO ?
 1486               	bank.names:
 1487               	  ; XXX TODO ?
 1488               	bank.e:
 1489               	  ; ret ; XXX TMP for debugging
 1490 06a0 3A5C 5B   	  ld a,(sys_bankm) ; get the saved status of BANKM
 1491 06a3 E6F8      	  and 0xF8 ; erase bits 0-2
 1492 06a5 B3        	  or e ; modify bits 0-2
 1493 06a6 F3        	  di
 1494 06a7 325C 5B   	  ld (sys_bankm),a ; update BANKM
 1495 06aa D3FD      	  out (bank1_port),a ; page the bank
****  Warning:overflow
 1496 06ac FB        	  ei
GAS LISTING solo_forth.z80s 			page 29


 1497 06ad C9        	  ret
 1498               	
 1499               	; ----------------------------------------------
 1500 06ae B006      	  _code_header unused_csb_,"UNUSED-CSB"
 1501               	
 1502               	; doc{
 1503               	;
 1504               	; csb-unused  ( -- len )
 1505               	;
 1506               	; }doc
 1507               	
 1508 06b0 2A72 00   	  ld hl,(unused_csb)
 1509 06b3 C35E 05   	  jp push_hl
 1510               	
 1511               	; ----------------------------------------------
 1512 06b6 A00C      	  _constant_header csb0_,"CSB0"
 1513               	
 1514               	; doc{
 1515               	;
 1516               	; csb0  ( -- a )
 1517               	;
 1518               	; }doc
 1519               	
 1520 06b8 7400      	  dw csb0
 1521               	
 1522               	; ----------------------------------------------
 1523 06ba 650C      	  _colon_header question_csb_,"?CSB"
 1524               	
 1525               	; doc{
 1526               	;
 1527               	; ?csb  ( len -- )
 1528               	;
 1529               	; Make sure there's room for the given characters.
 1530               	;
 1531               	; }doc
 1532               	
 1533 06bc E00B 8D06 	  dw dup_,lit_,unused_csb,fetch_,greater_than_
 1533      7200 1A0C 
 1533      170E 
 1534 06c6 6007 D406 	  dw zero_branch_,question_csb_.enough
 1535               	  ; not enough space; reset the pointer
 1536 06ca 8D06 0001 	  _literal csb_size
 1537 06ce 8D06 7200 	  dw lit_,unused_csb,store_
 1537      490C 
 1538               	
 1539               	question_csb_.enough:
 1540 06d4 9B0B 8D06 	  dw negate_,lit_,unused_csb,plus_store_
 1540      7200 F00B 
 1541 06dc C00A      	  dw semicolon_s_
 1542               	
 1543               	; ----------------------------------------------
 1544 06de 650C      	  _colon_header allocate_string_,"ALLOCATE-STRING"
 1545               	
 1546               	; doc{
 1547               	;
 1548               	; string-allocate  ( len -- ca )
 1549               	;
GAS LISTING solo_forth.z80s 			page 30


 1550               	; }doc
 1551               	
 1552 06e0 BA06      	  dw question_csb_
 1553 06e2 B606 AE06 	  dw csb0_,unused_csb_,plus_
 1553      810B 
 1554 06e8 C00A      	  dw semicolon_s_
 1555               	
 1556               	; ----------------------------------------------
 1557 06ea 650C      	  _colon_header save_string_,"SAVE-STRING"
 1558               	
 1559               	; doc{
 1560               	;
 1561               	; save-string  ( ca1 len1 -- ca2 len1 )
 1562               	;
 1563               	; }doc
 1564               	
 1565 06ec E00B DE06 	  dw dup_,allocate_string_,swap_
 1565      D90B 
 1566 06f2 E70B 280B 	  dw two_dup_,two_to_r_
 1567 06f6 F209 370B 	  dw move_,two_from_r_
 1568 06fa C00A      	  dw semicolon_s_
 1569               	
 1570               	; ----------------------------------------------
 1571 06fc 650C      	  _colon_header save_counted_string_,"SAVE-COUNTED-STRING"
 1572               	
 1573               	; doc{
 1574               	;
 1575               	; save-counted-string  ( ca1 len1 -- ca2 )
 1576               	;
 1577               	; }doc
 1578               	
 1579               	; dup 1+ string-allocate dup >r $! r>
 1580               	
 1581 06fe E00B 570D 	  dw dup_,one_plus_,allocate_string_
 1581      DE06 
 1582 0704 E00B F00A 	  dw dup_,to_r_,dollar_store_,from_r_
 1582      D912 FF0A 
 1583 070c C00A      	  dw semicolon_s_
 1584               	
 1585               	; ----------------------------------------------
 1586 070e 650C      	  _colon_header empty_csb_,"EMPTY-CSB"
 1587               	
 1588               	; doc{
 1589               	;
 1590               	; empty-csb  ( -- )
 1591               	;
 1592               	; }doc
 1593               	
 1594 0710 8D06 7200 	  dw lit_,csb
 1595 0714 8D06 0201 	  _literal csb_total_size
 1596 0718 5611      	  dw erase_
 1597 071a C00A      	  dw semicolon_s_
 1598               	
 1599               	; ----------------------------------------------
 1600 071c 1E07      	  _code_header execute_,"EXECUTE"
 1601               	
 1602               	; doc{
GAS LISTING solo_forth.z80s 			page 31


 1603               	;
 1604               	; execute  ( cfa  -- )
 1605               	;
 1606               	; }doc
 1607               	
 1608 071e E1        	  pop hl
 1609 071f C365 05   	  jp next2
 1610               	
 1611               	; ----------------------------------------------
 1612 0722 2407      	  _code_header perform_,"PERFORM"
 1613               	
 1614               	; doc{
 1615               	;
 1616               	; perform  ( a  -- )
 1617               	;
 1618               	; Execute the word whose cfa is stored in _a_.  Do nothing if
 1619               	; the content of _a_ is zero.
 1620               	;
 1621               	; }doc
 1622               	
 1623 0724 E1        	  pop hl
 1624 0725 7E        	  ld a,(hl)
 1625 0726 23        	  inc hl
 1626 0727 66        	  ld h,(hl)
 1627 0728 6F        	  ld l,a
 1628 0729 B4        	  or h
 1629 072a C265 05   	  jp nz,next2
 1630 072d DDE9      	  _jp_next
 1631               	
 1632               	; ----------------------------------------------
 1633 072f 650C      	  _colon_header forward_mark_,">MARK"
 1634               	
 1635               	; doc{
 1636               	;
 1637               	; >mark  ( -- orig )  \ Forth-83, C, "forward-mark"
 1638               	;
 1639               	; Compile space in the dictionary for a branch address which
 1640               	; will later be resolved by `>resolve`.
 1641               	;
 1642               	; Used at the source of a forward branch.  Typically used after
 1643               	; either `branch`, `0branch` or `?branch`.
 1644               	;
 1645               	; }doc
 1646               	
 1647 0731 250F      	  dw question_comp_
 1648 0733 900D C50C 	  dw here_,zero_,comma_
 1648      B20D 
 1649 0739 C00A      	  dw semicolon_s_
 1650               	
 1651               	; ----------------------------------------------
 1652 073b 650C      	  _colon_header forward_resolve_,">RESOLVE"
 1653               	
 1654               	; doc{
 1655               	;
 1656               	; >resolve  ( orig -- )  \ Forth-83, C, "forward-resolve"
 1657               	;
 1658               	; Resolve a forward branch by placing the address of the current
GAS LISTING solo_forth.z80s 			page 32


 1659               	; dictionary pointer into the space compiled by `>mark`.
 1660               	;
 1661               	; }doc
 1662               	
 1663 073d 250F      	  dw question_comp_
 1664 073f 900D D90B 	  dw here_,swap_,store_
 1664      490C 
 1665 0745 C00A      	  dw semicolon_s_
 1666               	
 1667               	; ----------------------------------------------
 1668 0747 650C      	  _colon_header backward_mark_,"<MARK"
 1669               	
 1670               	; doc{
 1671               	;
 1672               	; <mark  ( -- dest )  \ Forth-83, C, "backward-mark"
 1673               	;
 1674               	; Leave the address of the current dictionary pointer, as the
 1675               	; the destination of a backward branch.  _dest_ is typically
 1676               	; only used by `<resolve` to compile a branch address.
 1677               	;
 1678               	; }doc
 1679               	
 1680 0749 250F      	  dw question_comp_
 1681 074b 900D      	  dw here_
 1682 074d C00A      	  dw semicolon_s_
 1683               	
 1684               	; ----------------------------------------------
 1685 074f 650C      	  _colon_header backward_resolve_,"<RESOLVE"
 1686               	
 1687               	; doc{
 1688               	;
 1689               	; <resolve  ( dest -- )  \ Forth-83, C, "backward-resolve"
 1690               	;
 1691               	; Resolve a backward branch.  Compile a branch address using
 1692               	; _dest_, the address left by `<mark`,  as the destination
 1693               	; address.  Used at the source of a backward branch after either
 1694               	; `branch` or `?branch` or `0branch`.
 1695               	;
 1696               	; }doc
 1697               	
 1698 0751 250F      	  dw question_comp_
 1699 0753 B20D      	  dw comma_
 1700 0755 C00A      	  dw semicolon_s_
 1701               	
 1702               	; ----------------------------------------------
 1703 0757 5907      	  _code_header branch_,"BRANCH"
 1704               	
 1705               	; doc{
 1706               	;
 1707               	; branch  ( -- )  \ ANS Forth
 1708               	;
 1709               	; The run-time procedure to branch unconditionally. An in-line
 1710               	; offset is copied to the interpretive pointer IP to branch
 1711               	; forward or backward.
 1712               	;
 1713               	; }doc
 1714               	
GAS LISTING solo_forth.z80s 			page 33


 1715 0759 60        	  ld h,b
 1716 075a 69        	  ld l,c ; hl = Forth IP, containing the address to jump to
 1717 075b 4E        	  ld c,(hl)
 1718 075c 23        	  inc hl
 1719 075d 46        	  ld b,(hl) ; bc = New Forth IP
 1720 075e DDE9      	  _jp_next
 1721               	
 1722               	; ----------------------------------------------
 1723 0760 6207      	  _code_header zero_branch_,"0BRANCH"
 1724               	
 1725               	; doc{
 1726               	;
 1727               	; 0branch  ( f -- )  \ fig-Forth
 1728               	;
 1729               	; A run-time procedure to branch conditionally. If  _f_ on stack
 1730               	; is false (zero), the following in-line address is copied to IP
 1731               	; to branch forward or  backward.
 1732               	;
 1733               	; }doc
 1734               	
 1735 0762 E1        	  pop hl
 1736 0763 7D        	  ld a,l
 1737 0764 B4        	  or h
 1738 0765 CA59 07   	  jp z,branch_pfa ; branch if zero
 1739 0768 03        	  inc bc
 1740 0769 03        	  inc bc ; skip the inline branch address
 1741 076a DDE9      	  _jp_next
 1742               	
 1743               	; ----------------------------------------------
 1744 076c 6E07      	  _code_header question_branch_,"?BRANCH"
 1745               	
 1746               	; doc{
 1747               	;
 1748               	; ?branch  ( f -- )
 1749               	;
 1750               	; A run-time procedure to branch conditionally. If  _f_ on stack
 1751               	; is not zero, the following in-line address is copied to IP to
 1752               	; branch forward or backward.
 1753               	;
 1754               	; Note: This is not Forth-83's `?branch`: Forth-83's `?branch`
 1755               	; does the same than fig-Forth's `0branch`: the branch is done
 1756               	; when the flag is zero. Solo Forth includes fig-Forth's
 1757               	; `0branch` and also `?branch`, that branches when the flag is
 1758               	; not zero.
 1759               	;
 1760               	; }doc
 1761               	
 1762 076e E1        	  pop hl
 1763 076f 7D        	  ld a,l
 1764 0770 B4        	  or h
 1765 0771 C259 07   	  jp nz,branch_pfa ; branch if not zero
 1766 0774 03        	  inc bc
 1767 0775 03        	  inc bc ; skip the inline branch address
 1768 0776 DDE9      	  _jp_next
 1769               	
 1770               	; ----------------------------------------------
 1771 0778 7A07      	  _code_header paren_loop_,"(LOOP)"
GAS LISTING solo_forth.z80s 			page 34


 1772               	
 1773               	  ; XXX NOTE:
 1774               	  ;
 1775               	  ; This code is from Abersoft Fort.  It's the same code used in
 1776               	  ; `(+loop)` in fig-Forth 1.1g.  The author of Abersoft Forth
 1777               	  ; used it to write `(loop)` and wrote `(+loop)` with a simple
 1778               	  ; call to it, what saves code.
 1779               	  ;
 1780               	  ; XXX TODO -- The `(loop)` of DZX-Forth is much faster, but
 1781               	  ; requires and additional parameter on the return stack.
 1782               	
 1783 077a 1101 00   	  ld de,0x0001
 1784               	paren_loop.step_in_de:
 1785 077d 2A10 00   	  ld hl,(return_stack_pointer)
 1786 0780 7E        	  ld a,(hl)
 1787 0781 83        	  add a,e
 1788 0782 77        	  ld (hl),a
 1789 0783 5F        	  ld e,a
 1790 0784 23        	  inc hl
 1791 0785 7E        	  ld a,(hl)
 1792 0786 8A        	  adc a,d
 1793 0787 77        	  ld (hl),a
 1794 0788 23        	  inc hl ; (hl) = limit
 1795 0789 14        	  inc d
 1796 078a 15        	  dec d
 1797 078b 57        	  ld d,a ; de = new index
 1798 078c FA97 07   	  jp m,paren_loop.negative_step
 1799               	
 1800               	  ; increment>0
 1801 078f 7B        	  ld a,e
 1802 0790 96        	  sub (hl)
 1803 0791 7A        	  ld a,d
 1804 0792 23        	  inc hl
 1805 0793 9E        	  sbc a,(hl)
 1806 0794 C39C 07   	  jp paren_loop.end
 1807               	
 1808               	paren_loop.negative_step:
 1809               	  ; increment<0
 1810 0797 7E        	  ld a,(hl) ; limit-index
 1811 0798 93        	  sub e
 1812 0799 23        	  inc hl
 1813 079a 7E        	  ld a,(hl)
 1814 079b 9A        	  sbc a,d ; a<0?
 1815               	
 1816               	paren_loop.end:
 1817 079c FA59 07   	  jp m,branch_pfa ; loop again if a<0
 1818               	  ; done, discard loop parameters
 1819 079f 23        	  inc hl
 1820 07a0 2210 00   	  ld (return_stack_pointer),hl
 1821               	  ; skip branch offset
 1822 07a3 03        	  inc bc
 1823 07a4 03        	  inc bc
 1824 07a5 DDE9      	  _jp_next
 1825               	
 1826               	; ----------------------------------------------
 1827 07a7 A907      	  _code_header paren_plus_loop_,"(+LOOP)"
 1828               	
GAS LISTING solo_forth.z80s 			page 35


 1829 07a9 D1        	  pop de
 1830 07aa C37D 07   	  jp paren_loop.step_in_de
 1831               	
 1832               	; ----------------------------------------------
 1833               	
 1834               	.if 0
 1835               	
 1836               	  _colon_header paren_question_do_,"(?DO)"
 1837               	
 1838               	  ; XXX TODO -- first draft, just copied from DZX-Forth
 1839               	
 1840               	  ; XXX FIXME -- crash in both cases
 1841               	
 1842               	  dw two_dup_,equals_
 1843               	  dw question_branch_,paren_question.end
 1844               	  dw paren_do_
 1845               	  dw semicolon_s_ ; XXX TODO exit_
 1846               	paren_question.end:
 1847               	  dw two_drop_
 1848               	  dw from_r_,fetch_,to_r_
 1849               	  dw semicolon_s_
 1850               	
 1851               	.endif
 1852               	
 1853               	; ----------------------------------------------
 1854 07ad AF07      	  _code_header paren_do_,"(DO)"
 1855               	
 1856               	  ; [Code from CP/M fig-Forth 1.1g.]
 1857               	
 1858 07af D9        	  exx                           ; 04t 01b
 1859 07b0 D1        	  pop de                        ; 10t 01b
 1860 07b1 C1        	  pop bc                        ; 10t 01b
 1861 07b2 2A10 00   	  ld hl,(return_stack_pointer)  ; 20t 03b
 1862 07b5 2B        	  dec hl                        ; 06t 01b
 1863 07b6 70        	  ld (hl),b                     ; 07t 01b
 1864 07b7 2B        	  dec hl                        ; 06t 01b
 1865 07b8 71        	  ld (hl),c                     ; 07t 01b
 1866 07b9 2B        	  dec hl                        ; 06t 01b
 1867 07ba 72        	  ld (hl),d                     ; 07t 01b
 1868 07bb 2B        	  dec hl                        ; 06t 01b
 1869 07bc 73        	  ld (hl),e                     ; 07t 01b
 1870 07bd 2210 00   	  ld (return_stack_pointer),hl  ; 16t 03b
 1871 07c0 D9        	  exx                           ; 04t 01b
 1872               	                                ;116t 18b TOTAL
 1873 07c1 DDE9      	  _jp_next
 1874               	
 1875               	; ----------------------------------------------
 1876               	; XXX TODO experimental do-loop structures adapted from Spectrum Forth-83
 1877               	; and F83.
 1878               	
 1879               	; A do-loop pushes three items on the return stack:
 1880               	;
 1881               	; 0) Limit
 1882               	; 1) Reverse branch address (jump to here if loop repeats).
 1883               	; 2) Current index represented as `(index-limit) xor 0x8000`.
 1884               	;    This is at the top.
 1885               	;    The current index is represented this way so it is easier
GAS LISTING solo_forth.z80s 			page 36


 1886               	;    to check whether index has crossed the boundary between
 1887               	;    limit-1 and limit, acoording to
 1888               	;    the rules of Forth-83, even with negative increment in +LOOP.
 1889               	
 1890 07c3 C507      	  _code_header paren_do83_,"(DO83)"
 1891               	
 1892 07c5 E1        	  pop hl ; initial value
 1893 07c6 D1        	  pop de ; limit
 1894               	paren_do83.de_hl:
 1895               	  ; de = limit
 1896               	  ; hl = initial value
 1897 07c7 E5        	  push hl ; initial value  ( initial )
 1898 07c8 2A10 00   	  ld hl,(return_stack_pointer)
 1899 07cb 2B        	  dec hl
 1900 07cc 72        	  ld (hl),d
 1901 07cd 2B        	  dec hl
 1902 07ce 73        	  ld (hl),e ; push limit value on return stack ( R: initial )
 1903 07cf 03        	  inc bc
 1904 07d0 03        	  inc bc ; increment the Forth IP, skip branch address
 1905 07d1 2B        	  dec hl
 1906 07d2 70        	  ld (hl),b
 1907 07d3 2B        	  dec hl
 1908 07d4 71        	  ld (hl),c ; push current instruction pointer on return stack
 1909 07d5 E3        	  ex (sp),hl ; initial value now in HL, return stack pointer on stack
 1910 07d6 A7        	  and a ; reset the carry flag
 1911 07d7 ED52      	  sbc hl,de ; B SBCP        \ Subtract limit value.
 1912 07d9 7C        	  ld a,h ; H A LD
 1913 07da EE80      	  xor 0x80 ; 80 XOR#       \ Flip most significant bit.
 1914 07dc 57        	  ld d,a ; A B LD
 1915 07dd 5D        	  ld e,l ; L C LD        \ Move result to DE.
 1916 07de E1        	  pop hl ; H POP        \ Get return stack pointer from stack,
 1917 07df 2B        	  dec hl ; H DEC
 1918 07e0 72        	  ld (hl),d ; B M LD
 1919 07e1 2B        	  dec hl ; H DEC
 1920 07e2 73        	  ld (hl),e ; C M LD        \ Push (initial - limit) XOR 0x8000 onto return stack.
 1921 07e3 2210 00   	  ld (return_stack_pointer),hl ; RPTR STHL       \ Save return stack pointer.
 1922 07e6 DDE9      	  _jp_next ; JPIX ;C
 1923               	
 1924 07e8 EA07      	  _code_header paren_question_do83_,"(?DO83)"
 1925               	
 1926 07ea E1        	  pop hl ; initial value
 1927 07eb D1        	  pop de ; limit
 1928 07ec A7        	  and a ; reset the carry flag
 1929 07ed ED52      	  sbc hl,de ; compare
 1930 07ef 2804      	  jr z,question_do.equals
 1931               	  ; not equals
 1932               	  ; XXX TODO move add after sbc and save one jump
 1933 07f1 19        	  add hl,de ; reverse the subtraction
 1934 07f2 C3C7 07   	  jp paren_do83.de_hl ; perform regular `do`
 1935               	question_do.equals:
 1936 07f5 C359 07   	  jp branch_pfa ; XXX TODO ?
 1937               	
 1938 07f8 650C      	  _colon_header question_do83_,"?DO83",immediate
 1939               	
 1940 07fa 680F E807 	  dw compile_,paren_question_do83_
 1941 07fe 2F07      	  dw forward_mark_
 1942               	.if 1 ; fig_compiler_security
GAS LISTING solo_forth.z80s 			page 37


 1943 0800 8306 03   	  _literal 3
 1944               	.endif
 1945 0803 C00A      	  dw semicolon_s_
 1946               	
 1947 0805 650C      	  _colon_header do83_,"DO83",immediate
 1948               	
 1949 0807 680F C307 	  dw compile_,paren_do83_
 1950 080b 2F07      	  dw forward_mark_
 1951               	.if 1 ; fig_compiler_security
 1952 080d 8306 03   	  _literal 3
 1953               	.endif
 1954 0810 C00A      	  dw semicolon_s_
 1955               	
 1956 0812 650C      	  _colon_header loop83_,"LOOP83",immediate
 1957               	
 1958               	.if 1 ; fig_compiler_security
 1959 0814 8306 03   	  _literal 3
 1960 0817 3D0F      	  dw question_pairs_
 1961               	.endif
 1962 0819 680F 2108 	  dw compile_,paren_loop83_
 1963 081d 3B07      	  dw forward_resolve_
 1964 081f C00A      	  dw semicolon_s_
 1965               	
 1966               	  ; _colon_header plus_loop83_,"+LOOP83",immediate
 1967               	
 1968               	  ; dw c_lit_
 1969               	  ; db 3
 1970               	  ; dw question_pairs_
 1971               	  ; dw compile_,paren_plus_loop83_
 1972               	  ; dw forward_resolve_
 1973               	  ; dw semicolon_s_
 1974               	
 1975 0821 650C      	  _colon_header paren_loop83_,"(LOOP83)"
 1976               	
 1977 0823 2A10 00   	  ld hl,(return_stack_pointer)
 1978 0826 5E        	  ld e,(hl) ; M C LD
 1979 0827 23        	  inc hl    ; H INC
 1980 0828 56        	  ld d,(hl) ; M B LD         \ Read current index value.
 1981 0829 13        	  inc de    ; B INC         \ Increment it.
 1982 082a 7A        	  ld a,d    ; B A LD
 1983 082b EE80      	  xor 0x80  ; 80 XOR#
 1984 082d B3        	  or e      ;  C OR         \ Was it equal to 0x8000 ?
 1985 082e C23A 08   	  jp nz,paren_loop83.loop ; jump if not
 1986               	
 1987               	  ; The real index has reached limit, terminate loop.
 1988               	  ; Increment ret stack pointer by 5 (1 increment already done).
 1989 0831 1105 00   	  ld de,5   ; 5 B LDP#
 1990 0834 19        	  add hl,de ; B ADDP
 1991 0835 2210 00   	  ld (return_stack_pointer),hl ; RPTR STHL
 1992 0838 DDE9      	  _jp_next
 1993               	
 1994               	paren_loop83.loop:
 1995               	
 1996 083a 72        	  ld (hl),d ;  B M LD
 1997 083b 2B        	  dec hl    ; H DEC
 1998 083c 73        	  ld (hl),e ; C M LD    \ Store updated index.
 1999 083d 23        	  inc hl    ; H INC
GAS LISTING solo_forth.z80s 			page 38


 2000 083e 23        	  inc hl    ; H INC
 2001 083f 4E        	  ld c,(hl) ; M E LD
 2002 0840 23        	  inc hl    ; H INC
 2003 0841 4E        	  ld c,(hl) ; M D LD   \ Read loop start address into instruction pointer, repeat loop.
 2004 0842 DDE9      	  _jp_next
 2005               	
 2006               	.if 0 ; XXX TODO adapt
 2007               	
 2008               	; CODE (+LOOP83) ( w --- )
 2009               	;  RPTR LDHL     \ Read return stack pointer into HL.
 2010               	;    M C LD
 2011               	;     H INC
 2012               	;    M B LD      \ Read Current index.
 2013               	;      EXSP      \ HL now contains w, the increment value.
 2014               	;     A AND
 2015               	;    B ADCP      \ Add increment to index.
 2016               	;    v if
 2017               	;                \ If overflow, then boundary between limit-1 and limit is
 2018               	;                \ crossed, terminate loop.
 2019               	;      H POP     \ Get return stack pointer.
 2020               	;   5 B LDP#
 2021               	;     B ADDP
 2022               	;  RPTR STHL     \ Increment ret stack pointer by 5 (1 increment already done)
 2023               	;                \ and store updated ret stack pointer back.
 2024               	;    else
 2025               	;     H B LD
 2026               	;     L C LD     \ Move updated index to BC.
 2027               	;      H POP     \ Get return stack pointer.
 2028               	;     B M LD
 2029               	;      H DEC
 2030               	;     C M LD     \ Store updated index.
 2031               	;      H INC
 2032               	;      H INC
 2033               	;     M E LD
 2034               	;      H INC
 2035               	;     M D LD     \ Read loop start address into instruction pointer, repeat loop.
 2036               	;    then
 2037               	;  JPIX ;C
 2038               	
 2039               	; CODE LEAVE83
 2040               	;  RPTR LDHL     \ Read return stack pointer into HL.
 2041               	;     H INC
 2042               	;     H INC
 2043               	;    M E LD
 2044               	;     H INC
 2045               	;    M D LD      \ Get start address into DE.
 2046               	;     H INC
 2047               	;     H INC
 2048               	;     H INC
 2049               	; RPTR STHL      \ Write updated return stack pointer (6 was added).
 2050               	;     D DEC
 2051               	;     D DEC      \ DE (instruction pointer) now points to forward branch address
 2052               	;   'BRANCH @ JP ;C \ continue into BRANCH.
 2053               	
 2054               	; CODE I83  ( --- w)
 2055               	; RPTR LDHL        \ Read return stack pointer into HL.
 2056               	;   \ J jumps here.
GAS LISTING solo_forth.z80s 			page 39


 2057               	;   M C LD
 2058               	;    H INC
 2059               	;   M B LD         \ Read current index. (which is (index-limit) xor 0x8000.
 2060               	;    H INC
 2061               	;    H INC
 2062               	;    H INC
 2063               	;   M A LD         \ Read limit and add to index
 2064               	;    C ADD
 2065               	;   A C LD
 2066               	;    H INC
 2067               	;   M A LD
 2068               	;    B ADC
 2069               	;  80 XOR#         \ and flip most significant bit, getting true index value.
 2070               	;   A B LD
 2071               	;   B PUSH         \ Push result.
 2072               	; JPIX ;C
 2073               	
 2074               	; CODE J83 ( --- w)
 2075               	;   RPTR LDHL      \ Read return stack pointer into HL
 2076               	;   6 B LDP#
 2077               	;     B ADDP       \ Add 6 to it, to get to next inner loop parameters.
 2078               	;  'I @ 3 + JR ;C  \ Continue into I.
 2079               	
 2080               	; CODE I'83 ( --- w)
 2081               	;   RPTR LDHL      \ Read return stack pointer into HL
 2082               	;      H INC
 2083               	;      H INC
 2084               	;      H INC
 2085               	;      H INC
 2086               	;     M C LD
 2087               	;      H INC
 2088               	;     M B LD       \ Read limit value.
 2089               	;     B PUSH       \ Push result
 2090               	;     JPIX ;C
 2091               	
 2092               	.endif
 2093               	
 2094               	; ----------------------------------------------
 2095 0844 510B      	  _code_alias_header i_,"I",,r_fetch_
 2096               	
 2097               	; doc{
 2098               	;
 2099               	; i  ( -- x ) ( R: loop-sys -- loop-sys ) \ ANS Forth
 2100               	;
 2101               	; Return a copy of the current (innermost) loop index.
 2102               	;
 2103               	; }doc
 2104               	
 2105               	; ----------------------------------------------
 2106 0846 4808      	  _code_header digit_,"DIGIT"
 2107               	
 2108               	; doc{
 2109               	;
 2110               	; digit  ( c n1 --- n2 tf | ff )  \ fig-Forth
 2111               	;
 2112               	; Convert the ascii character _c_ (using base _n1_) to its
 2113               	; binary equivalent n2, accompanied by a true flag. If the
GAS LISTING solo_forth.z80s 			page 40


 2114               	; conversion is invalid, leave only a false flag.
 2115               	;
 2116               	; }doc
 2117               	
 2118 0848 E1        	  pop hl  ; l=base
 2119 0849 D1        	  pop de  ; e=character
 2120 084a 7B        	  ld a,e  ; character
 2121 084b D630      	  sub '0' ; >="0"
 2122 084d DAD3 0C   	  jp c,false_pfa ; <"0" is invalid
 2123 0850 FE0A      	  cp 0x0A ; >"9"?
 2124 0852 FA5C 08   	  jp m,digit.test_value ; no, test value
 2125 0855 D607      	  sub 0x07 ; gap between "9" & "A", now "A"=0x0A
 2126 0857 FE0A      	  cp 0x0A ; >="A"?
 2127 0859 DAD3 0C   	  jp c,false_pfa ; characters between "9" & "A" are invalid
 2128               	digit.test_value:
 2129 085c BD        	  cp l ; <base?
 2130 085d D2D3 0C   	  jp nc,false_pfa ; no, invalid
 2131 0860 5F        	  ld e,a ; converted digit
 2132 0861 D5        	  push de
 2133 0862 C3DB 0C   	  jp true_pfa
 2134               	
 2135               	; ----------------------------------------------
 2136 0865 6708      	  _code_header paren_find_,"(FIND)"
 2137               	
 2138               	; doc{
 2139               	;
 2140               	; (find)  ( ca nfa --- ca 0 | cfa 1 | cfa -1 )
 2141               	;
 2142               	; Find the definition named in the counted string at _ca_,
 2143               	; starting at _nfa_. If the definition is not found, return _ca_
 2144               	; and zero.  If the definition is found, return its _cfa_. If
 2145               	; the definition is immediate, also return one (1); otherwise
 2146               	; also return minus-one (-1).
 2147               	;
 2148               	; }doc
 2149               	
 2150 0867 1E01      	  ld e,names_bank
 2151 0869 CDA0 06   	  call bank.e ; page the memory bank
 2152               	
 2153 086c D1        	  pop de ; nfa
 2154 086d E1        	  pop hl ; string address
 2155 086e C5        	  push bc ; save the Forth IP
 2156 086f 2277 08   	  ld (paren_find.string_address),hl
 2157               	
 2158               	  ; XXX FIXME the string searched for must be in the string
 2159               	  ; buffer, below 0xC000! This is not a problem now, during the
 2160               	  ; development, because the dictionary is small.
 2161               	
 2162               	paren_find.begin:
 2163               	  ;_z80_border 2 ; XXX INFORMER
 2164               	  ;_z80_border 7 ; XXX INFORMER
 2165               	  ; Compare the string with a new word.
 2166               	  ; de = nfa
 2167 0872 ED53 A908 	  ld (paren_find.nfa_backup),de ; save the nfa for later
 2168               	paren_find.string_address: equ $+1
 2169 0876 2100 00   	  ld hl,0 ; string address
 2170 0879 1A        	  ld a,(de) ; length byte of the name field
GAS LISTING solo_forth.z80s 			page 41


 2171 087a 4F        	  ld c,a    ; save for later
