GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 3034 0ad9 5E        	  ld e,(hl)
 3035 0ada 23        	  inc hl
 3036 0adb 56        	  ld d,(hl)
 3037 0adc 23        	  inc hl
 3038 0add 73        	  ld (hl),e
 3039 0ade 23        	  inc hl
 3040 0adf 72        	  ld (hl),d
 3041 0ae0 DDE9      	  _jp_next
 3042               	
 3043               	; ----------------------------------------------
 3044 0ae2 E40A      	  _code_header question_exhaust_,"?EXHAUST"
 3045               	
 3046               	; doc{
 3047               	;
 3048               	; ?exhaust  ( f -- ) ( R: n1 n2 -- n1 n2 | n2 n2 )
 3049               	;
 3050               	; n1 = loop limit
 3051               	; n2 = loop index
 3052               	; 
 3053               	; If _f_ is not false, force termination of a do-loop at the
 3054               	; next opportunity by setting the loop limit equal to the
 3055               	; current value of the index. The index itself remains
 3056               	; unchanged, and execution proceeds normally until `loop` or
 3057               	; `+loop` is encountered.
 3058               	;
 3059               	; }doc
 3060               	
 3061 0ae4 E1        	  pop hl
 3062 0ae5 67        	  ld h,a
 3063 0ae6 B5        	  or l
 3064 0ae7 C2D6 0A   	  jp nz,exhaust_pfa
 3065 0aea DDE9      	  _jp_next
 3066               	
 3067               	; ----------------------------------------------
 3068 0aec EE0A      	  _code_header to_r_,">R"
 3069               	
 3070               	; doc{
 3071               	;
 3072               	; >r  ( x -- ) ( R: -- x )
 3073               	;
 3074               	; }doc
 3075               	
 3076 0aee D1        	  pop de
 3077 0aef 2A10 00   	  ld hl,(return_stack_pointer)
GAS LISTING solo_forth.z80s 			page 57


 3078 0af2 2B        	  dec hl
 3079 0af3 72        	  ld (hl),d
 3080 0af4 2B        	  dec hl
 3081 0af5 73        	  ld (hl),e
 3082 0af6 2210 00   	  ld (return_stack_pointer),hl
 3083 0af9 DDE9      	  _jp_next
 3084               	
 3085               	; ----------------------------------------------
 3086 0afb FD0A      	  _code_header from_r_,"R>"
 3087               	
 3088               	; doc{
 3089               	;
 3090               	; r>  ( -- x ) ( R: x -- )
 3091               	;
 3092               	; }doc
 3093               	
 3094 0afd 2A10 00   	  ld hl,(return_stack_pointer)
 3095 0b00 5E        	  ld e,(hl)
 3096 0b01 23        	  inc hl
 3097 0b02 56        	  ld d,(hl)
 3098 0b03 23        	  inc hl
 3099 0b04 2210 00   	  ld (return_stack_pointer),hl
 3100 0b07 D5        	  push de
 3101 0b08 DDE9      	  _jp_next
 3102               	
 3103               	; ----------------------------------------------
 3104 0b0a 0C0B      	  _code_header two_r_drop_,"2RDROP"
 3105               	
 3106               	; doc{
 3107               	;
 3108               	; 2rdrop  ( R: x1 x2 -- )
 3109               	;
 3110               	; }doc
 3111               	
 3112 0b0c 2A10 00   	  ld hl,(return_stack_pointer)
 3113 0b0f 1104 00   	  ld de,cell*2
 3114 0b12 19        	  add hl,de
 3115 0b13 2210 00   	  ld (return_stack_pointer),hl
 3116 0b16 DDE9      	  _jp_next
 3117               	
 3118               	; ----------------------------------------------
 3119 0b18 1A0B      	  _code_header r_drop_,"RDROP"
 3120               	
 3121               	; doc{
 3122               	;
 3123               	; rdrop  ( R: x -- )
 3124               	;
 3125               	; }doc
 3126               	
 3127 0b1a 2A10 00   	  ld hl,(return_stack_pointer)
 3128 0b1d 23        	  inc hl
 3129 0b1e 23        	  inc hl
 3130 0b1f 2210 00   	  ld (return_stack_pointer),hl
 3131 0b22 DDE9      	  _jp_next
 3132               	
 3133               	; ----------------------------------------------
 3134 0b24 260B      	  _code_header two_to_r_,"2>R"
GAS LISTING solo_forth.z80s 			page 58


 3135               	
 3136               	; doc{
 3137               	;
 3138               	; 2>r  ( -- x1 x2 ) ( R: x1 x2 -- )
 3139               	;
 3140               	; }doc
 3141               	
 3142 0b26 2A10 00   	  ld hl,(return_stack_pointer)
 3143 0b29 11FC FF   	  ld de,-cell*2
 3144 0b2c 19        	  add hl,de
 3145 0b2d 2210 00   	  ld (return_stack_pointer),hl
 3146 0b30 C33A 0C   	  jp two_store.into_hl_pointer
 3147               	
 3148               	; ----------------------------------------------
 3149 0b33 350B      	  _code_header two_from_r_,"2R>"
 3150               	
 3151               	; 2r>  ( -- x1 x2 ) ( R: x1 x2 -- )
 3152               	
 3153 0b35 2A10 00   	  ld hl,(return_stack_pointer)
 3154 0b38 E5        	  push hl
 3155 0b39 1104 00   	  ld de,cell*2
 3156 0b3c 19        	  add hl,de
 3157 0b3d 2210 00   	  ld (return_stack_pointer),hl
 3158 0b40 C32A 0C   	  jp two_fetch_pfa
 3159               	
 3160               	; ----------------------------------------------
 3161 0b43 450B      	  _code_header two_r_fetch_,"2R@"
 3162               	
 3163 0b45 2A10 00   	  ld hl,(return_stack_pointer)
 3164 0b48 C32B 0C   	  jp two_fetch.hl
 3165               	
 3166               	; ----------------------------------------------
 3167 0b4b 4D0B      	  _code_header r_fetch_,"R@"
 3168               	
 3169 0b4d 2A10 00   	  ld hl,(return_stack_pointer)
 3170 0b50 C319 0C   	  jp fetch.hl
 3171               	
 3172               	; ----------------------------------------------
 3173               	  ; XXX FIXME as Error: confusion in formal parameters
 3174               	  ; because of the string, why?
 3175 0b53 550B      	  _code_header zero_equals_,"0="
 3176               	
 3177 0b55 E1        	  pop hl
 3178 0b56 7D        	  ld a,l
 3179 0b57 B4        	  or h
 3180 0b58 CAD7 0C   	  jp z,true_pfa
 3181 0b5b C3CF 0C   	  jp false_pfa
 3182               	
 3183               	; ----------------------------------------------
 3184 0b5e 600B      	  _code_header zero_not_equals_,"0<>"
 3185               	
 3186 0b60 E1        	  pop hl
 3187 0b61 7D        	  ld a,l
 3188 0b62 B4        	  or h
 3189 0b63 CACF 0C   	  jp z,false_pfa
 3190 0b66 C3D7 0C   	  jp true_pfa
 3191               	
GAS LISTING solo_forth.z80s 			page 59


 3192               	; ----------------------------------------------
 3193 0b69 6B0B      	  _code_header zero_less_than_,"0<"
 3194               	
 3195 0b6b E1        	  pop hl
 3196               	zero_less_.hl: ; XXX entry not used yet
 3197               	  .if size_optimization
 3198               	    add hl,hl ; 11t, 1 byte
 3199               	  .else
 3200               	    ; [Idea from Ace Forth.]
 3201 0b6c CB14      	    rl h ; 8t, 2 bytes
 3202               	  .endif
 3203               	true_if_cy:
 3204 0b6e DAD7 0C   	  jp c,true_pfa
 3205 0b71 C3CF 0C   	  jp false_pfa
 3206               	
 3207               	; ----------------------------------------------
 3208 0b74 760B      	  _code_header zero_greater_than_,"0>"
 3209               	
 3210               	  ; [Code from DZX-Forth.]
 3211               	
 3212 0b76 D1        	  pop de
 3213 0b77 2100 00   	  ld hl,0
 3214 0b7a C3F6 0D   	  jp is_de_less_than_hl
 3215               	
 3216               	; ----------------------------------------------
 3217 0b7d 7F0B      	  _code_header plus_,"+"
 3218               	
 3219 0b7f D1        	  pop de
 3220 0b80 E1        	  pop hl
 3221 0b81 19        	  add hl,de
 3222 0b82 C35E 05   	  jp push_hl
 3223               	
 3224               	; ----------------------------------------------
 3225 0b85 870B      	  _code_header d_plus_,"D+"
 3226               	
 3227               	; XXX TODO move to the library.
 3228               	
 3229               	; [Code from fig-Forth 1.1g.]
 3230               	   
 3231               	              ;                           t  B
 3232               	              ;                           -- --
 3233 0b87 D9        	  exx         ; save ip                   04 01
 3234 0b88 C1        	  pop bc      ; (bc)<--d2h                10 01
 3235 0b89 E1        	  pop hl      ; (hl)<--d2l                10 01
 3236 0b8a F1        	  pop af      ; (af)<--d1h                10 01
 3237 0b8b D1        	  pop de      ; (de)<--d1l                10 01
 3238 0b8c F5        	  push  af    ; (s1)<--d1h                11 01
 3239 0b8d 19        	  add hl,de   ; (hl)<--d2l+d1l=d3l        11 01
 3240 0b8e EB        	  ex  de,hl   ; (de)<--d3l                04 01
 3241 0b8f E1        	  pop hl      ; (hl)<--d1h                10 01
 3242 0b90 ED4A      	  adc hl,bc   ; (hl)<--d1h+d2h+carry=d3h  15 02
 3243 0b92 D5        	  push  de    ; (s2)<--d3l                11 01
 3244 0b93 E5        	  push  hl    ; (s1)<--d3h                11 01
 3245 0b94 D9        	  exx         ; restore ip                04 01
 3246 0b95 DDE9      	  _jp_next    ;                           08 02
 3247               	              ;                          --- --
 3248               	              ;                          134 15 TOTALS
GAS LISTING solo_forth.z80s 			page 60


 3249               	
 3250               	; ----------------------------------------------
 3251 0b97 990B      	  _code_header negate_,"NEGATE"
 3252               	
 3253 0b99 D1        	  pop de
 3254 0b9a 2100 00   	  ld hl,0x0000
 3255 0b9d A7        	  and a
 3256 0b9e ED52      	  sbc hl,de
 3257 0ba0 C35E 05   	  jp push_hl
 3258               	
 3259               	; ----------------------------------------------
 3260 0ba3 A50B      	  _code_header dnegate_,"DNEGATE"
 3261               	
 3262               	  ; XXX TODO move to the disk
 3263               	
 3264 0ba5 E1        	  pop hl
 3265 0ba6 D1        	  pop de
 3266 0ba7 97        	  sub a
 3267 0ba8 93        	  sub e
 3268 0ba9 5F        	  ld e,a
 3269 0baa 3E00      	  ld a,0x00
 3270 0bac 9A        	  sbc a,d
 3271 0bad 57        	  ld d,a
 3272 0bae 3E00      	  ld a,0x00
 3273 0bb0 9D        	  sbc a,l
 3274 0bb1 6F        	  ld l,a
 3275 0bb2 3E00      	  ld a,0x00
 3276 0bb4 9C        	  sbc a,h
 3277 0bb5 67        	  ld h,a
 3278 0bb6 C35D 05   	  jp push_hlde
 3279               	
 3280               	; ----------------------------------------------
 3281 0bb9 BB0B      	  _code_header nip_,"NIP"
 3282               	
 3283 0bbb E1        	  pop hl
 3284 0bbc D1        	  pop de
 3285 0bbd C35E 05   	  jp push_hl
 3286               	
 3287               	; ----------------------------------------------
 3288 0bc0 C20B      	  _code_header tuck_,"TUCK"
 3289               	
 3290 0bc2 E1        	  pop hl
 3291 0bc3 D1        	  pop de
 3292 0bc4 E5        	  push hl
 3293 0bc5 C35D 05   	  jp push_hlde
 3294               	
 3295               	; ----------------------------------------------
 3296 0bc8 CA0B      	  _code_header over_,"OVER"
 3297               	
 3298 0bca D1        	  pop de
 3299 0bcb E1        	  pop hl
 3300 0bcc E5        	  push hl
 3301 0bcd C35D 05   	  jp push_hlde
 3302               	
 3303               	; ----------------------------------------------
 3304 0bd0 D20B      	  _code_header drop_,"DROP"
 3305               	
GAS LISTING solo_forth.z80s 			page 61


 3306 0bd2 E1        	  pop hl
 3307 0bd3 DDE9      	  _jp_next
 3308               	
 3309               	; ----------------------------------------------
 3310 0bd5 D70B      	  _code_header swap_,"SWAP"
 3311               	
 3312 0bd7 E1        	  pop hl
 3313 0bd8 E3        	  ex (sp),hl
 3314 0bd9 C35E 05   	  jp push_hl
 3315               	
 3316               	; ----------------------------------------------
 3317 0bdc DE0B      	  _code_header dup_,"DUP"
 3318               	
 3319 0bde E1        	  pop hl
 3320 0bdf E5        	  push hl
 3321 0be0 C35E 05   	  jp push_hl
 3322               	
 3323               	; ----------------------------------------------
 3324 0be3 E50B      	  _code_header two_dup_,"2DUP"
 3325               	
 3326 0be5 E1        	  pop hl
 3327 0be6 D1        	  pop de
 3328 0be7 D5        	  push de
 3329 0be8 E5        	  push hl
 3330 0be9 C35D 05   	  jp push_hlde
 3331               	
 3332               	; ----------------------------------------------
 3333 0bec EE0B      	  _code_header plus_store_,"+!"
 3334               	
 3335 0bee E1        	  pop hl ; variable address
 3336 0bef D1        	  pop de ; number
 3337 0bf0 7E        	  ld a,(hl)
 3338 0bf1 83        	  add a,e
 3339 0bf2 77        	  ld (hl),a
 3340 0bf3 23        	  inc hl
 3341 0bf4 7E        	  ld a,(hl)
 3342 0bf5 8A        	  adc a,d
 3343 0bf6 77        	  ld (hl),a
 3344 0bf7 DDE9      	  _jp_next
 3345               	
 3346               	; ----------------------------------------------
 3347 0bf9 FB0B      	  _code_header off_,"OFF"
 3348               	
 3349 0bfb E1        	  pop hl
 3350 0bfc 3600      	  ld (hl),0
 3351 0bfe 23        	  inc hl
 3352 0bff 3600      	  ld (hl),0
 3353 0c01 DDE9      	  _jp_next
 3354               	
 3355               	; ----------------------------------------------
 3356 0c03 050C      	  _code_header on_,"ON"
 3357               	
 3358 0c05 E1        	  pop hl
 3359               	.if true=1
 3360 0c06 3601      	  ld (hl),1
 3361 0c08 23        	  inc hl
 3362 0c09 3600      	  ld (hl),0
GAS LISTING solo_forth.z80s 			page 62


 3363               	.else
 3364               	  ld (hl),0xFF
 3365               	  inc hl
 3366               	  ld (hl),0xFF
 3367               	.endif
 3368 0c0b DDE9      	  _jp_next
 3369               	
 3370               	; ----------------------------------------------
 3371 0c0d 0F0C      	  _code_header toggle_,"TOGGLE"
 3372               	
 3373               	; doc{
 3374               	;
 3375               	; toggle  ( a b -- )  \ fig-Forth
 3376               	;
 3377               	; Complement the contents of _a_ by the bit pattern _b_.
 3378               	;
 3379               	; }doc
 3380               	
 3381 0c0f D1        	  pop de ; e = bit pattern
 3382 0c10 E1        	  pop hl ; address
 3383 0c11 7E        	  ld a,(hl)
 3384 0c12 AB        	  xor e
 3385 0c13 77        	  ld (hl),a
 3386 0c14 DDE9      	  _jp_next
 3387               	
 3388               	; ----------------------------------------------
 3389 0c16 180C      	  _code_header fetch_,"@"
 3390               	
 3391 0c18 E1        	  pop hl
 3392               	fetch.hl:
 3393 0c19 5E        	  ld e,(hl)
 3394 0c1a 23        	  inc hl
 3395 0c1b 56        	  ld d,(hl)
 3396 0c1c D5        	  push de
 3397 0c1d DDE9      	  _jp_next
 3398               	
 3399               	; ----------------------------------------------
 3400 0c1f 210C      	  _code_header c_fetch_,"C@"
 3401               	
 3402 0c21 E1        	  pop hl
 3403 0c22 6E        	  ld l,(hl)
 3404 0c23 2600      	  ld h,0x00
 3405 0c25 C35E 05   	  jp push_hl
 3406               	
 3407               	; ----------------------------------------------
 3408 0c28 2A0C      	  _code_header two_fetch_,"2@"
 3409               	
 3410 0c2a E1        	  pop hl ; address
 3411               	two_fetch.hl:
 3412 0c2b 5E        	  ld e,(hl)     ; 07t  1
 3413 0c2c 23        	  inc hl        ; 06t  1
 3414 0c2d 56        	  ld d,(hl)     ; 07t  1 ; de = low part
 3415 0c2e 23        	  inc hl        ; 06t  1
 3416 0c2f 7E        	  ld a,(hl)     ; 07t  1
 3417 0c30 23        	  inc hl        ; 06t  1
 3418 0c31 66        	  ld h,(hl)     ; 07t  1
 3419 0c32 6F        	  ld l,a        ; 04t  1 ; hl = high part
GAS LISTING solo_forth.z80s 			page 63


 3420 0c33 EB        	  ex de,hl      ; 04t  1
 3421 0c34 C35D 05   	  jp push_hlde ; 10t  3
 3422               	                ; 11t  0 push de
 3423               	                ; 11t  0 push hl
 3424               	                ; 86t 12 TOTAL
 3425               	
 3426               	; ----------------------------------------------
 3427 0c37 390C      	  _code_header two_store_,"2!"
 3428               	
 3429 0c39 E1        	  pop hl
 3430               	two_store.into_hl_pointer:
 3431 0c3a D1        	  pop de
 3432 0c3b 73        	  ld (hl),e
 3433 0c3c 23        	  inc hl
 3434 0c3d 72        	  ld (hl),d
 3435 0c3e 23        	  inc hl
 3436               	  .if size_optimization
 3437               	    jp store.into_hl_pointer
 3438               	  .else
 3439 0c3f D1        	    pop de
 3440 0c40 73        	    ld (hl),e
 3441 0c41 23        	    inc hl
 3442 0c42 72        	    ld (hl),d
 3443 0c43 DDE9      	    _jp_next
 3444               	  .endif
 3445               	
 3446               	; ----------------------------------------------
 3447 0c45 470C      	  _code_header store_,"!"
 3448               	
 3449 0c47 E1        	  pop hl
 3450               	store.into_hl_pointer:
 3451 0c48 D1        	  pop de
 3452               	store.de_into_hl_pointer:
 3453 0c49 73        	  ld (hl),e
 3454 0c4a 23        	  inc hl
 3455 0c4b 72        	  ld (hl),d
 3456 0c4c DDE9      	  _jp_next
 3457               	
 3458               	; ----------------------------------------------
 3459 0c4e 500C      	  _code_header c_store_,"C!"
 3460               	
 3461 0c50 E1        	  pop hl
 3462 0c51 D1        	  pop de
 3463 0c52 73        	  ld (hl),e
 3464 0c53 DDE9      	  _jp_next
 3465               	
 3466               	; ----------------------------------------------
 3467 0c55 610C      	  _colon_header colon_,":",immediate
 3468               	
 3469 0c57 2E0F      	  dw question_exec_
 3470 0c59 FF0E      	  dw store_csp_
 3471 0c5b C313 940F 	  dw header_,right_bracket_
 3472 0c5f C50F      	  dw paren_semicolon_code_
 3473               	do_colon:
 3474 0c61 2A10 00   	  ld hl,(return_stack_pointer)
 3475 0c64 2B        	  dec hl
 3476 0c65 70        	  ld (hl),b
GAS LISTING solo_forth.z80s 			page 64


 3477 0c66 2B        	  dec hl
 3478 0c67 71        	  ld (hl),c
 3479 0c68 2210 00   	  ld (return_stack_pointer),hl ; save the updated IP
 3480 0c6b 13        	  inc de ; de=pfa
 3481 0c6c 4B        	  ld c,e
 3482 0c6d 42        	  ld b,d ; bc=pfa
 3483               	do_colon_end: ; XXX TMP for debugging
 3484 0c6e DDE9      	  _jp_next
 3485               	
 3486               	; ----------------------------------------------
 3487 0c70 610C      	  _colon_header noname_,":NONAME",immediate
 3488               	
 3489               	  ; [Code from the Afera library.]
 3490               	
 3491               	  ; XXX TODO move to the disk? problem: do_colon
 3492               	
 3493 0c72 2E0F      	  dw question_exec_
 3494 0c74 9C0F      	  dw smudge_  ; deactivate the effect of the next `smudge` in `;`
 3495 0c76 8C0D      	  dw here_ ; cfa
 3496 0c78 FF0E      	  dw store_csp_
 3497 0c7a 8D06 610C 	  dw lit_,do_colon,comma_ ; create the code field
 3497      AE0D 
 3498 0c80 940F      	  dw right_bracket_
 3499 0c82 BC0A      	  dw semicolon_s_
 3500               	
 3501               	; ----------------------------------------------
 3502 0c84 610C      	  _colon_header semicolon_,";",immediate
 3503               	
 3504 0c86 440F      	  dw question_csp_
 3505 0c88 640F BC0A 	  dw compile_,semicolon_s_
 3506 0c8c 9C0F      	  dw smudge_
 3507 0c8e 8C0F      	  dw left_bracket_
 3508 0c90 BC0A      	  dw semicolon_s_
 3509               	
 3510               	; ----------------------------------------------
 3511               	  _header noop_,"NOOP"
 3512               	
 3513               	; doc{
 3514               	;
 3515               	; noop  ( -- )
 3516               	;
 3517               	; }doc
 3518               	
 3519 0c92 5F05      	  dw next ; code field
 3520               	
 3521               	; ----------------------------------------------
 3522 0c94 610C      	  _colon_header constant_,"CONSTANT"
 3523               	
 3524 0c96 1014 AE0D 	  dw create_,comma_
 3525 0c9a C50F      	  dw paren_semicolon_code_
 3526               	do_constant:
 3527 0c9c 13        	  inc de    ; de=pfa
 3528 0c9d EB        	  ex de,hl  ; hl=pfa
 3529 0c9e C319 0C   	  jp fetch.hl
 3530               	
 3531               	; ----------------------------------------------
 3532 0ca1 610C      	  _colon_header variable_,"VARIABLE"
GAS LISTING solo_forth.z80s 			page 65


 3533               	
 3534               	; doc{
 3535               	;
 3536               	; variable ( "name" -- )  \ ANS Forth
 3537               	;
 3538               	; Parse _name_.  Create a definition for _name_ with the
 3539               	; execution semantics defined below. Reserve one cell of data
 3540               	; space.
 3541               	;
 3542               	;    _name_ is referred to as a variable.
 3543               	;
 3544               	;          name Execution: ( -- a )
 3545               	;
 3546               	;    _a_ is the address of the reserved cell. A program is
 3547               	;    responsible for initializing the contents of the reserved
 3548               	;    cell.
 3549               	;
 3550               	; }doc
 3551               	
 3552 0ca3 1014 7E0D 	  dw create_,cell_,allot_
 3552      940D 
 3553 0ca9 BC0A      	  dw semicolon_s_
 3554               	
 3555               	; ----------------------------------------------
 3556 0cab 610C      	  _colon_header user_,"USER"
 3557               	
 3558               	  ; XXX TODO -- Use only one byte for storage,
 3559               	  ; but defining `cconstant` only for this does not seem a good idea.
 3560               	
 3561 0cad 940C      	  dw constant_
 3562 0caf C50F      	  dw paren_semicolon_code_
 3563               	do_user:
 3564               	;  _z80_border_wait 5 ; XXX INFORMER
 3565 0cb1 13        	  inc de      ; de=pfa
 3566 0cb2 EB        	  ex de,hl
 3567 0cb3 5E        	  ld e,(hl)
 3568 0cb4 1600      	  ld d,0x00   ; de = index of the user variable
 3569 0cb6 2A0E 00   	  ld hl,(user_variables_pointer)
 3570 0cb9 19        	  add hl,de   ; hl= address of the user variable
 3571               	;  _z80_border_wait 6 ; XXX INFORMER
 3572 0cba C35E 05   	  jp push_hl
 3573               	
 3574               	; ----------------------------------------------
 3575 0cbd 9C0C      	  _constant_header msg_scr_,"MSG-SCR"
 3576               	
 3577               	; doc{
 3578               	;
 3579               	; msg-scr  ( -- n )
 3580               	;
 3581               	; Constant: Screen where the error messages start.
 3582               	;
 3583               	; }doc
 3584               	
 3585               	; Idea taken from lina ciforth.
 3586               	
 3587 0cbf 0400      	  dw 0x0004
 3588               	
GAS LISTING solo_forth.z80s 			page 66


 3589               	; ----------------------------------------------
 3590 0cc1 9C0C      	  _constant_header zero_,"0"
 3591               	
 3592 0cc3 0000      	  dw 0x0000
 3593               	
 3594               	; ----------------------------------------------
 3595 0cc5 9C0C      	  _constant_header one_,"1"
 3596               	
 3597 0cc7 0100      	  dw 0x0001
 3598               	
 3599               	; ----------------------------------------------
 3600 0cc9 9C0C      	  _constant_header two_,"2"
 3601               	
 3602 0ccb 0200      	  dw 0x0002
 3603               	
 3604               	; ----------------------------------------------
 3605 0ccd CF0C      	  _code_header false_,"FALSE"
 3606               	
 3607               	; doc{
 3608               	;
 3609               	; false  ( -- f )
 3610               	;
 3611               	; }doc
 3612               	
 3613 0ccf 2100 00   	  ld hl,false
 3614 0cd2 C35E 05   	  jp push_hl
 3615               	
 3616               	; ----------------------------------------------
 3617 0cd5 D70C      	  _code_header true_,"TRUE"
 3618               	
 3619               	; doc{
 3620               	;
 3621               	; true  ( -- t )
 3622               	;
 3623               	; }doc
 3624               	
 3625 0cd7 2101 00   	  ld hl,true
 3626 0cda C35E 05   	  jp push_hl
 3627               	
 3628               	; ----------------------------------------------
 3629 0cdd 9C0C      	  _constant_header b_l_,"BL"
 3630               	
 3631               	; doc{
 3632               	;
 3633               	; bl  ( -- n )
 3634               	;
 3635               	; }doc
 3636               	
 3637 0cdf 2000      	  dw space_char
 3638               	
 3639               	; ----------------------------------------------
 3640 0ce1 9C0C      	  _constant_header c_slash_l_,"C/L"
 3641               	
 3642 0ce3 4000      	  dw characters_per_line
 3643               	
 3644               	; ----------------------------------------------
 3645 0ce5 9C0C      	  _constant_header l_slash_scr_,"L/SCR"
GAS LISTING solo_forth.z80s 			page 67


 3646               	
 3647 0ce7 1000      	  dw lines_per_screen
 3648               	
 3649               	; ----------------------------------------------
 3650 0ce9 9C0C      	  _constant_header disk_buffer_,"DISK-BUFFER"
 3651               	
 3652 0ceb 0703      	  dw disk_buffer
 3653               	
 3654               	; ----------------------------------------------
 3655 0ced 9C0C      	  _constant_header b_slash_buf_,"B/BUF"
 3656               	
 3657 0cef 0002      	  dw data_bytes_per_buffer
 3658               	
 3659               	; ----------------------------------------------
 3660 0cf1 9C0C      	  _constant_header b_slash_scr_,"B/SCR"
 3661               	
 3662 0cf3 0200      	  dw blocks_per_screen
 3663               	
 3664               	; ----------------------------------------------
 3665 0cf5 9C0C      	  _constant_header scr_slash_disk_,"SCR/DISK"
 3666               	
 3667 0cf7 0C03      	  dw screens_per_disk
 3668               	
 3669               	; ----------------------------------------------
 3670 0cf9 9C0C      	  _constant_header hash_vocs_,"#VOCS"
 3671               	
 3672 0cfb 0800      	  dw max_search_order
 3673               	
 3674               	; ----------------------------------------------
 3675 0cfd 610C      	  _colon_header plus_origin_,"+ORIGIN"
 3676               	
 3677               	; doc{
 3678               	;
 3679               	; +origin  ( n -- a )  \ fig-Forth
 3680               	;
 3681               	; Leave the memory address relative by _n_ to the origin
 3682               	; parameter area.  _n_ is the minimum address unit, either byte
 3683               	; or word.  This definition is used to access or modify the
 3684               	; boot-up parameters at the origin area.
 3685               	;
 3686               	; }doc
 3687               	
 3688 0cff 8D06 005E 	  dw lit_,origin,plus_
 3688      7D0B 
 3689 0d05 BC0A      	  dw semicolon_s_
 3690               	
 3691               	; ----------------------------------------------
 3692 0d07 B10C      	  _user_variable_header sp0_,"SP0"
 3693               	
 3694 0d09 00        	  db 0x00
 3695               	
 3696               	; ----------------------------------------------
 3697 0d0a B10C      	  _user_variable_header rp0_,"RP0"
 3698               	
 3699 0d0c 02        	  db 0x02
 3700               	
 3701               	; ----------------------------------------------
GAS LISTING solo_forth.z80s 			page 68


 3702 0d0d B10C      	  _user_variable_header width_,"WIDTH"
 3703               	
 3704               	  ; XXX TODO normal variable
 3705               	
 3706 0d0f 06        	  db 0x06
 3707               	
 3708               	; ----------------------------------------------
 3709 0d10 B10C      	  _user_variable_header warning_,"WARNING"
 3710               	
 3711 0d12 08        	  db 0x08
 3712               	
 3713               	; ----------------------------------------------
 3714 0d13 B10C      	  _user_variable_header dp_,"DP"
 3715               	
 3716               	  ; XXX TODO why this is a user variable?
 3717               	  ; XXX TODO normal variable
 3718               	
 3719 0d15 0C        	  db 0x0C
 3720               	
 3721               	; ----------------------------------------------
 3722 0d16 1814      	  _variable_header voc_link_,"VOC-LINK"
 3723               	
 3724 0d18 5D06      	  dw assembler_vocabulary_link ; link to the latest vocabulary defined
 3725               	
 3726               	; ----------------------------------------------
 3727 0d1a B10C      	  _user_variable_header blk_,"BLK"
 3728               	
 3729               	  ; XXX TODO normal variable
 3730               	
 3731 0d1c 10        	  db 0x10
 3732               	
 3733               	; ----------------------------------------------
 3734 0d1d B10C      	  _user_variable_header to_in_,">IN"
 3735               	
 3736               	  ; XXX TODO normal variable
 3737               	
 3738 0d1f 12        	  db 0x12
 3739               	
 3740               	; ----------------------------------------------
 3741 0d20 B10C      	  _user_variable_header out_,"OUT"
 3742               	
 3743               	  ; XXX TODO In Forth 83 it's a user variable too, but it's called `#out`.
 3744               	  ; XXX TODO rename to `#emitted`
 3745 0d22 14        	  db 0x14
 3746               	
 3747               	; ----------------------------------------------
 3748 0d23 B10C      	  _user_variable_header scr_,'SCR' ; XXX OLD -- used by `list`
 3749               	
 3750 0d25 16        	  db 0x16
 3751               	
 3752               	; ----------------------------------------------
 3753 0d26 B10C      	  _user_variable_header context_,"CONTEXT"
 3754               	
 3755 0d28 2A        	  db 0x2A
 3756               	
 3757               	; ----------------------------------------------
 3758 0d29 B10C      	  _user_variable_header current_,"CURRENT"
GAS LISTING solo_forth.z80s 			page 69


 3759               	
 3760 0d2b 1C        	  db 0x1C
 3761               	
 3762               	; ----------------------------------------------
 3763 0d2c B10C      	  _user_variable_header state_,"STATE"
 3764               	
 3765 0d2e 1E        	  db 0x1E
 3766               	
 3767               	; ----------------------------------------------
 3768 0d2f B10C      	  _user_variable_header base_,"BASE"
 3769               	
 3770 0d31 20        	  db 0x20
 3771               	
 3772               	; ----------------------------------------------
 3773 0d32 B10C      	  _user_variable_header dpl_,"DPL"
 3774               	
 3775 0d34 22        	  db 0x22
 3776               	
 3777               	; ----------------------------------------------
 3778 0d35 B10C      	  _user_variable_header fld_,"FLD"
 3779               	
 3780 0d37 24        	  db 0x24
 3781               	
 3782               	; ----------------------------------------------
 3783 0d38 B10C      	  _user_variable_header csp_,"CSP"
 3784               	
 3785 0d3a 26        	  db 0x26
 3786               	
 3787               	; ----------------------------------------------
 3788 0d3b B10C      	  _user_variable_header r_hash_,"R#"
 3789               	
 3790               	  ; XXX OLD
 3791 0d3d 28        	  db 0x28
 3792               	
 3793               	; ----------------------------------------------
 3794 0d3e B10C      	  _user_variable_header hld_,"HLD"
 3795               	
 3796 0d40 1A        	  db 0x1A
 3797               	
 3798               	; ----------------------------------------------
 3799 0d41 9C0C      	  _constant_header tib_,"TIB"
 3800               	
 3801               	; doc{
 3802               	;
 3803               	; tib  ( -- ca )  \ ANS-Forth
 3804               	;
 3805               	; Address of the terminal input buffer.
 3806               	;
 3807               	; }doc
 3808               	
